-4,4,Dx9vcgDXZ/ACMEaL0Fhml5Q0Wws=,uSrYxJCNYdGmy2/+4GGMztBu7DI=
-4,0,YEP+5gr1RcoUXUCM4fCI3XBzvcc=,uSrYxJCNYdGmy2/+4GGMztBu7DI=
-4,1,YEP+5gr1RcoUXUCM4fCI3XBzvcc=,pYpUv46EBOv4tWD7j5WTqf3XN2U=
-4,2,YEP+5gr1RcoUXUCM4fCI3XBzvcc=,7CvgoxDXJAFa+KaSDmW4pEDjPFQ=
-4,3,YEP+5gr1RcoUXUCM4fCI3XBzvcc=,uSrYxJCNYdGmy2/+4GGMztBu7DI=
-3,4,YEP+5gr1RcoUXUCM4fCI3XBzvcc=,7CvgoxDXJAFa+KaSDmW4pEDjPFQ=
-3,1,YEP+5gr1RcoUXUCM4fCI3XBzvcc=,9ogw4HxB6sov03IoIoHZcd53N8w=
-3,0,YEP+5gr1RcoUXUCM4fCI3XBzvcc=,uSrYxJCNYdGmy2/+4GGMztBu7DI=
-3,3,YEP+5gr1RcoUXUCM4fCI3XBzvcc=,3S/EWtzsbBRdSHsY+bzu9FGiG/g=
-3,2,YEP+5gr1RcoUXUCM4fCI3XBzvcc=,3S/EWtzsbBRdSHsY+bzu9FGiG/g=
-2,4,IoWuVqiS8f5W1TLofUxQuzI16rw=,Li0wDseoYxgAcQpR5MiL09XQ16A=
-2,2,IoWuVqiS8f5W1TLofUxQuzI16rw=,VUOWCchxMV77ZkxGtC7ulXuULR0=
-2,3,IoWuVqiS8f5W1TLofUxQuzI16rw=,ZT2UquhYTOLm8w37rdrLgJmuX+g=
-2,0,IoWuVqiS8f5W1TLofUxQuzI16rw=,Xo4T+pgh4/FSAJmTjaSWuPbkTN8=
-2,1,IoWuVqiS8f5W1TLofUxQuzI16rw=,wyG2oLJeBRrujPDVnGCzSCUQ1rE=
-1,4,IoWuVqiS8f5W1TLofUxQuzI16rw=,XLHVhbzfBuwN7NnSWZixxvBdxuk=
-1,3,0iIWJFDkMWBVrUfNLiF8fimwTOo=,K3olFGCeJywbjHcDYxyQN4k2eCc=
-1,2,0iIWJFDkMWBVrUfNLiF8fimwTOo=,K3olFGCeJywbjHcDYxyQN4k2eCc=
-1,1,0iIWJFDkMWBVrUfNLiF8fimwTOo=,h2j2DiHDDzBp3GdGpFHDJl3S/9g=
-1,0,0iIWJFDkMWBVrUfNLiF8fimwTOo=,KvHT6d45EowJIc6okidXR5Ai+VU=
