4,-4,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,fAZj2Mn6+b5oxx7LS/djGCcT/fE=
4,-3,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,hRaWzS+yTX4WgX99Vpru/5SmUQM=
4,-2,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,jcui4ZDDangFgnW1Bgq2+HknIdE=
4,-1,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,B9d41n8Fi4hIr15PGnEGy6ycgiU=
3,-1,2T5ZL6ug7OovjFWGT9Z6YhEtpGI=,B9d41n8Fi4hIr15PGnEGy6ycgiU=
3,-2,oVHS6iFb92EesNz71yy7HZgpPkM=,Zf8jzv9PkE7044+OJTpRc85/cu0=
3,-3,oVHS6iFb92EesNz71yy7HZgpPkM=,BP4rAOJ5o7iBE+tFInZnsIIlOy0=
3,-4,oVHS6iFb92EesNz71yy7HZgpPkM=,F9F185CSumvuNu2E0Nw7ixVTJmU=
2,-2,wqwUx5Nyn3tMARlDSSzIid2W800=,NaruQb+ipyKBO/rxddst/jZfXHk=
2,-1,wqwUx5Nyn3tMARlDSSzIid2W800=,B9d41n8Fi4hIr15PGnEGy6ycgiU=
2,-4,wqwUx5Nyn3tMARlDSSzIid2W800=,W516D5uADV+BiXfXATOPlUbWz64=
2,-3,wqwUx5Nyn3tMARlDSSzIid2W800=,7jf2d2lAYbztCG3o+RCqcVOOQ/E=
1,-3,j/Yst6dkPGnvYgQRuzoONO3veLY=,5Wj8wsdxF2RxB8BDx5MbzhbhCIc=
1,-4,j/Yst6dkPGnvYgQRuzoONO3veLY=,zqJxiM/hTSidcGt723L4+m1lKUM=
1,-1,yEBsudZmFhoZUQP94qhS0Xo4EH0=,fRA7NWCsXR/6SuNI5Ap3CUTVMW0=
1,-2,yEBsudZmFhoZUQP94qhS0Xo4EH0=,A8w58gVH/ZtDWzdcH+/+PbvZtgA=
0,-4,yEBsudZmFhoZUQP94qhS0Xo4EH0=,fAZj2Mn6+b5oxx7LS/djGCcT/fE=
0,-3,yEBsudZmFhoZUQP94qhS0Xo4EH0=,+KNpXKRJMPWLG4ULE9WtiwwOAw4=
0,-2,yEBsudZmFhoZUQP94qhS0Xo4EH0=,fRA7NWCsXR/6SuNI5Ap3CUTVMW0=
0,-1,yEBsudZmFhoZUQP94qhS0Xo4EH0=,fAZj2Mn6+b5oxx7LS/djGCcT/fE=
9,-1,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,cOBI6b7QoPi2UJ8QenOoP/IWLu0=
8,-2,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,cOBI6b7QoPi2UJ8QenOoP/IWLu0=
8,-1,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,cOBI6b7QoPi2UJ8QenOoP/IWLu0=
7,-1,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,fAZj2Mn6+b5oxx7LS/djGCcT/fE=
7,-2,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,fAZj2Mn6+b5oxx7LS/djGCcT/fE=
6,-1,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,H6LydUo3zxvZ7GSiReY6BJONqbM=
5,-1,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,B9d41n8Fi4hIr15PGnEGy6ycgiU=
