0,0,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,u+Vr3dzZur2LqIXXiqBAhi6LV34=
0,1,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,lLEaZT7YLscHnSpSpCjvndWTA/k=
0,2,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,yWc6Eho/JiO/x9ZI6SjMxHYYCR4=
0,3,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,MX36gybo2uvEhKrrVttFf0MrSCU=
0,4,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,8+du+YCo8utpFAabnPrVvfhCHsM=
1,1,2T5ZL6ug7OovjFWGT9Z6YhEtpGI=,1Ufl9/1MEFZu5sYjmIpfiFnX1Ok=
1,0,2T5ZL6ug7OovjFWGT9Z6YhEtpGI=,/LJT4GiztH0XaFSlxWGysvICsYs=
1,3,2T5ZL6ug7OovjFWGT9Z6YhEtpGI=,eUxitltNBYfZtIRTMllRQ/7HZK8=
1,2,2T5ZL6ug7OovjFWGT9Z6YhEtpGI=,yZNoHHj6aNOUhL9wIxH90VWCxrs=
1,4,2T5ZL6ug7OovjFWGT9Z6YhEtpGI=,MX36gybo2uvEhKrrVttFf0MrSCU=
2,2,oVHS6iFb92EesNz71yy7HZgpPkM=,2o8H9FSd2l5Dt3Dx8W+RvvUlfx4=
2,3,oVHS6iFb92EesNz71yy7HZgpPkM=,TbKY5JcpAymCFa8DjbUd8BfjU0k=
2,0,oVHS6iFb92EesNz71yy7HZgpPkM=,lsEBFxGThwnngSH0KGp44skNIBk=
2,1,wqwUx5Nyn3tMARlDSSzIid2W800=,2o8H9FSd2l5Dt3Dx8W+RvvUlfx4=
2,4,wqwUx5Nyn3tMARlDSSzIid2W800=,WAVhJF2j5q70vXDOaeViZTiYPfc=
3,3,wqwUx5Nyn3tMARlDSSzIid2W800=,QDOl2VTk5zJ1uIfbOpaV4j3QKSg=
3,2,j/Yst6dkPGnvYgQRuzoONO3veLY=,vWpnoN/4PF13gVRhHdoqpvBmiSg=
3,1,j/Yst6dkPGnvYgQRuzoONO3veLY=,f3Y6cFUVOQOFfjxmd7w1WyB8zdk=
3,0,j/Yst6dkPGnvYgQRuzoONO3veLY=,r251X7IBmYQrlWlO7jSiL7XJlts=
3,4,j/Yst6dkPGnvYgQRuzoONO3veLY=,/jIapTp+tjyk0DgtxCX06oo9gfE=
4,0,yEBsudZmFhoZUQP94qhS0Xo4EH0=,qAStwYzj1nfLN348IrNkRY1aOYY=
4,1,yEBsudZmFhoZUQP94qhS0Xo4EH0=,WUKwt0ZQcBt88qT+TfzA8PNajtY=
4,2,yEBsudZmFhoZUQP94qhS0Xo4EH0=,YUhUDAyfwPmdY972Kur02hG5qM4=
4,3,yEBsudZmFhoZUQP94qhS0Xo4EH0=,/jIapTp+tjyk0DgtxCX06oo9gfE=
5,1,yEBsudZmFhoZUQP94qhS0Xo4EH0=,gZTtvEDjK0k0QQxGHsGj/jhmHZI=
5,0,yEBsudZmFhoZUQP94qhS0Xo4EH0=,H0cWLJhNjUmAk8EJ5GHnnOh35UM=
5,2,yEBsudZmFhoZUQP94qhS0Xo4EH0=,8UnamKqM8B2LCcrm1BGLGahosr8=
6,2,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,wFX7wPAH/V7zRp83wQ32zMU739M=
6,0,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,00uWoxwS3SedMFUFT24loLdU8RI=
6,1,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,d+xasIXmY9efup9IoD5L8GVxzE0=
7,2,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,8+du+YCo8utpFAabnPrVvfhCHsM=
7,1,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,H0cWLJhNjUmAk8EJ5GHnnOh35UM=
7,0,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,/jIapTp+tjyk0DgtxCX06oo9gfE=
8,0,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,cOBI6b7QoPi2UJ8QenOoP/IWLu0=
8,1,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,cOBI6b7QoPi2UJ8QenOoP/IWLu0=
9,1,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,cOBI6b7QoPi2UJ8QenOoP/IWLu0=
9,0,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,cOBI6b7QoPi2UJ8QenOoP/IWLu0=
