1,-14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
1,-13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
2,-13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
3,-13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
4,-13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
8,-15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
9,-15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
10,-15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
11,-15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
12,-15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
13,-15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
14,-15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
8,-14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
9,-14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
10,-14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
11,-14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
12,-14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
13,-14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
7,-14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
7,-15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
7,-10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
7,-13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
12,-13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
13,-13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
14,-13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
7,-11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
8,-12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
9,-12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
10,-12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
11,-12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
12,-12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
13,-12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
14,-12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
14,-14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
8,-11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
9,-11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
10,-11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
11,-11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
12,-11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
13,-11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
14,-11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
8,-10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
9,-10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
8,-13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
11,-10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
10,-10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
12,-10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
9,-13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
13,-10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
