26,-4,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
30,-3,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
28,-9,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,0KN1rre1M9ZHCgffjCA+LJD4La8=
29,-9,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,0KN1rre1M9ZHCgffjCA+LJD4La8=
30,-9,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,0KN1rre1M9ZHCgffjCA+LJD4La8=
25,-8,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
26,-8,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
27,-8,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
29,-2,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
20,-11,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,BNslmX1B1A3G44UkVnZLFeCu7dY=
28,-8,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
21,-11,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,BNslmX1B1A3G44UkVnZLFeCu7dY=
29,-8,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
22,-11,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,BNslmX1B1A3G44UkVnZLFeCu7dY=
30,-8,xIEbugVCs2Wd24rCx+VYv2WKK1Y=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
23,-11,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
28,-2,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
17,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
25,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
18,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
26,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
27,-2,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
25,-4,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
26,-2,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
29,-3,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
19,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
27,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
19,-11,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
27,-9,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
18,-11,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
20,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
25,-2,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
25,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
28,-3,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
30,-4,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
21,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
28,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
20,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
