-1,-1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-3,-6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-2,-1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-2,-6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-3,-1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-8,-5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-1,-6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-4,-1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-6,-1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-7,-1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-5,-1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-1,-2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-2,-2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-8,-8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-7,-5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-3,-2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-8,-1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-6,-5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-4,-2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-6,-2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-7,-2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-8,-2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-5,-5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-1,-3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-1,-7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-3,-3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-5,-2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-7,-8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-2,-3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-8,-6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
