-6,-5,0qmp/oYs/58qtI4oDubnEH3/8ig=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-5,-5,0qmp/oYs/58qtI4oDubnEH3/8ig=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-12,-5,0qmp/oYs/58qtI4oDubnEH3/8ig=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-11,-5,0qmp/oYs/58qtI4oDubnEH3/8ig=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-10,-5,0qmp/oYs/58qtI4oDubnEH3/8ig=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-9,-5,43G8n7qS/ylzBo5eKpOSuw/r/JY=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-15,-4,43G8n7qS/ylzBo5eKpOSuw/r/JY=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-14,-4,43G8n7qS/ylzBo5eKpOSuw/r/JY=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-13,-4,43G8n7qS/ylzBo5eKpOSuw/r/JY=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-12,-4,43G8n7qS/ylzBo5eKpOSuw/r/JY=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-11,-4,43G8n7qS/ylzBo5eKpOSuw/r/JY=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-10,-4,43G8n7qS/ylzBo5eKpOSuw/r/JY=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-9,-4,43G8n7qS/ylzBo5eKpOSuw/r/JY=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-15,-3,43G8n7qS/ylzBo5eKpOSuw/r/JY=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-14,-3,43G8n7qS/ylzBo5eKpOSuw/r/JY=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-13,-3,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-12,-3,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-6,-8,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-4,-9,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-3,-2,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-11,-3,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-13,-5,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-10,-3,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-5,-9,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-6,-9,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-7,-8,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-14,-5,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-12,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-9,-6,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-10,-6,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-8,-2,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-3,-9,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-8,-5,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-7,-6,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-11,-6,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-2,-9,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-8,-7,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-7,-4,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-12,-6,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-9,-3,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-8,-4,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-5,-8,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-8,-6,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-15,-5,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-11,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-14,-6,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-9,-2,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
