-12,-11,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-11,-12,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-13,-11,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-11,-13,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-15,-11,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-14,-11,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-12,-12,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-13,-12,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-10,-14,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-14,-12,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-13,-13,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-15,-15,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-12,-13,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-11,-14,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-15,-12,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
