-28,37,cae5GxOGSI/JIwF0MuRTOgfV1tY=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-29,32,cae5GxOGSI/JIwF0MuRTOgfV1tY=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-29,37,cae5GxOGSI/JIwF0MuRTOgfV1tY=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-27,35,cae5GxOGSI/JIwF0MuRTOgfV1tY=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-26,33,cae5GxOGSI/JIwF0MuRTOgfV1tY=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-27,36,cae5GxOGSI/JIwF0MuRTOgfV1tY=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-31,33,cae5GxOGSI/JIwF0MuRTOgfV1tY=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-27,33,cae5GxOGSI/JIwF0MuRTOgfV1tY=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-28,33,cae5GxOGSI/JIwF0MuRTOgfV1tY=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-28,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-30,37,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-32,33,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-29,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-29,33,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-28,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-30,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-30,33,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-26,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-31,37,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-29,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-32,37,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-30,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-31,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-26,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-27,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-31,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-26,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-27,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-29,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-28,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-31,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-27,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-30,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-30,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-31,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-28,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-32,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-32,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-28,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-26,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-32,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-27,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-28,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-29,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-32,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-29,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-30,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-31,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-30,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-26,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-32,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-32,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-26,37,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-31,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-26,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-27,37,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-20,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-17,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-22,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-19,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-18,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-21,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-18,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
