14,14,otmAJ1vxsy7kIHeaXnP2+HK06eI=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
10,9,otmAJ1vxsy7kIHeaXnP2+HK06eI=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
9,9,otmAJ1vxsy7kIHeaXnP2+HK06eI=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
12,9,otmAJ1vxsy7kIHeaXnP2+HK06eI=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
11,9,otmAJ1vxsy7kIHeaXnP2+HK06eI=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
13,9,otmAJ1vxsy7kIHeaXnP2+HK06eI=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
14,9,otmAJ1vxsy7kIHeaXnP2+HK06eI=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
9,10,otmAJ1vxsy7kIHeaXnP2+HK06eI=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
11,10,otmAJ1vxsy7kIHeaXnP2+HK06eI=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
10,10,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
12,10,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
13,10,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
9,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
10,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
11,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
14,10,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
12,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
13,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
14,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
9,12,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
10,12,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
11,12,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
12,12,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
14,12,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
10,13,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
11,13,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
12,13,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
13,12,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
9,13,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
9,14,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
10,14,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
11,14,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
14,13,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
13,14,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
12,14,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
13,13,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
14,15,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
13,15,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
12,15,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
10,15,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
9,15,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
11,15,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
15,14,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
15,13,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
15,12,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
15,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
15,10,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
15,9,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
15,7,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
14,7,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
13,7,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
12,7,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
11,7,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
10,7,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
15,6,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
9,7,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
14,6,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
13,6,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
12,6,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
10,6,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
11,6,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
9,6,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
15,5,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
14,5,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
13,5,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
12,5,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
11,5,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
10,5,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
15,15,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
9,5,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
15,4,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
14,4,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
13,4,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
12,4,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
15,0,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
11,4,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
10,4,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
9,4,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
15,3,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
14,3,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
13,3,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
12,3,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
11,3,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
9,3,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
10,3,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
15,2,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
14,2,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
13,2,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
12,2,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
11,2,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
10,2,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
15,1,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
14,1,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
9,2,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
13,1,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
12,1,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
11,1,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
10,1,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
9,1,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
14,0,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
13,0,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
12,0,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
11,0,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
10,0,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
9,0,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
15,8,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
14,8,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
13,8,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
12,8,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
11,8,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
10,8,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
9,8,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
8,15,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
8,14,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
8,12,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
8,13,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
8,9,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
8,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
7,15,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
8,10,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
7,13,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
7,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
6,15,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
5,15,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
3,13,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
6,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
3,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
2,13,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
5,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
6,13,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
4,15,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
2,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
4,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
1,11,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
3,15,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
5,13,Wgx2jn+IcDXw9t1lgDycg5xDFJY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
