14,14,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
9,9,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
13,14,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
10,9,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
12,14,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
11,14,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
10,14,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
9,14,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
14,13,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
13,13,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
12,13,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
11,13,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
10,13,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
9,13,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
14,12,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
13,12,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
12,12,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
11,12,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
10,12,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
9,12,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
12,9,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
11,9,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
13,9,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
14,11,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
13,11,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
12,11,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
11,11,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
10,11,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
9,11,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
14,10,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
13,10,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
12,10,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
11,10,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
10,10,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
9,10,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
14,9,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
8,14,Skks5moZcgA0ecXwxEMPP75LRBY=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
14,7,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
13,7,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
12,7,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
11,7,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
10,7,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
9,7,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
