2,1,n9VBEwOVqMTCrd7IrEjn5wENovE=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
4,4,gqUf2PxoJSdhGOVRGr1Gh7Fwk8A=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
3,1,gqUf2PxoJSdhGOVRGr1Gh7Fwk8A=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
1,1,2UWECjfaFdhfGyxIDq6enrjabcQ=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
4,3,2UWECjfaFdhfGyxIDq6enrjabcQ=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
3,3,FZKHuYBWRwyFrrLxjrE/8YFMwJs=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
2,3,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
12,3,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
1,3,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
12,1,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
12,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
6,1,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
12,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
6,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
4,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
6,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
