-26,4,7vUZJu59lMj3ZF7zL2paC8f1mps=,embYvxnU/GAnvnRza9XRB7QIXys=
-31,1,7vUZJu59lMj3ZF7zL2paC8f1mps=,embYvxnU/GAnvnRza9XRB7QIXys=
-27,4,7vUZJu59lMj3ZF7zL2paC8f1mps=,embYvxnU/GAnvnRza9XRB7QIXys=
-26,10,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-31,11,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-30,11,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-29,11,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-28,11,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-27,11,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-26,11,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-31,12,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-30,12,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-29,12,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-28,12,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-27,12,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-31,13,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-26,12,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-30,13,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-29,13,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-28,13,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-26,13,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-27,13,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-31,14,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-29,14,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-30,14,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
-31,7,7vUZJu59lMj3ZF7zL2paC8f1mps=,embYvxnU/GAnvnRza9XRB7QIXys=
-30,7,7vUZJu59lMj3ZF7zL2paC8f1mps=,embYvxnU/GAnvnRza9XRB7QIXys=
-28,7,7vUZJu59lMj3ZF7zL2paC8f1mps=,embYvxnU/GAnvnRza9XRB7QIXys=
-29,7,7vUZJu59lMj3ZF7zL2paC8f1mps=,embYvxnU/GAnvnRza9XRB7QIXys=
-27,7,7vUZJu59lMj3ZF7zL2paC8f1mps=,embYvxnU/GAnvnRza9XRB7QIXys=
-26,7,7vUZJu59lMj3ZF7zL2paC8f1mps=,embYvxnU/GAnvnRza9XRB7QIXys=
-28,14,7vUZJu59lMj3ZF7zL2paC8f1mps=,axVO2olH3XusE8Jega9jx9QP9qU=
