-4,15,laocSrX/pumiZuUEN5vXQDikEVs=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-3,14,laocSrX/pumiZuUEN5vXQDikEVs=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-3,13,laocSrX/pumiZuUEN5vXQDikEVs=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-4,14,laocSrX/pumiZuUEN5vXQDikEVs=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-5,15,laocSrX/pumiZuUEN5vXQDikEVs=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-4,13,laocSrX/pumiZuUEN5vXQDikEVs=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-5,14,laocSrX/pumiZuUEN5vXQDikEVs=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-5,13,laocSrX/pumiZuUEN5vXQDikEVs=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-6,15,laocSrX/pumiZuUEN5vXQDikEVs=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-7,15,laocSrX/pumiZuUEN5vXQDikEVs=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-7,11,laocSrX/pumiZuUEN5vXQDikEVs=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-8,15,laocSrX/pumiZuUEN5vXQDikEVs=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-6,14,laocSrX/pumiZuUEN5vXQDikEVs=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-1,14,laocSrX/pumiZuUEN5vXQDikEVs=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-7,10,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-7,14,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-8,11,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-8,14,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-1,10,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-6,13,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-7,13,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-7,12,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-8,13,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-2,10,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-1,12,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-3,10,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-3,12,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-2,12,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-4,12,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-5,12,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-6,12,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-4,10,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-7,9,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-2,9,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-1,9,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-4,9,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-3,9,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-6,9,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-5,9,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-5,10,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-2,14,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-8,10,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-8,9,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-8,12,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-1,11,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-2,11,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-3,11,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-5,11,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-4,11,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-6,11,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-2,13,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-1,13,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-6,10,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-1,15,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-3,15,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-5,7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-7,7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-8,7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-6,7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-2,15,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-8,0,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-4,6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-7,0,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-6,0,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-5,6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-7,6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-5,0,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-8,6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-4,7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-6,6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-4,0,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-3,0,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-6,8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
