-12,5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-15,0,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-16,6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-13,5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-16,1,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-14,5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-16,2,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-16,3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-16,4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-16,5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-16,7,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-16,0,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-15,5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-10,4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-12,4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-11,4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-13,4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-14,4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-15,4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-14,0,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-13,0,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-12,0,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-11,5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-10,3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-10,5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-6,10,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-5,10,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-4,10,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-2,13,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-4,15,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-1,13,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-6,11,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-5,11,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-4,11,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-11,3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-12,3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-13,3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-14,3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-10,2,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-15,3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-11,2,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-3,14,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-3,11,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-4,14,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-2,11,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-5,14,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-3,13,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-6,14,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-1,11,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-8,12,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-8,10,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-8,9,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-1,9,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-3,10,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-2,14,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-12,2,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-2,10,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-13,2,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-3,15,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-2,15,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-1,15,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-6,9,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-8,13,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-5,9,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-5,15,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-4,9,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-7,13,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-14,2,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-15,2,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-10,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-6,15,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-7,14,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-11,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-7,15,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-7,12,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-12,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-8,15,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-13,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-8,14,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-1,10,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-14,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-4,13,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-3,9,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-6,13,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-7,9,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-7,10,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-6,12,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-8,11,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-5,12,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-4,12,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-3,12,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-5,13,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-2,12,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-7,11,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-2,9,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-1,14,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-1,12,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-15,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-10,0,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-10,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-11,0,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-11,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-12,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-13,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-14,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-15,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-10,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-11,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-12,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-13,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-14,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-15,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-9,4,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-7,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-8,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-6,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-9,3,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-9,2,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-5,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-6,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-7,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-8,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-9,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-1,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-4,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-2,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-3,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-5,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-4,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-9,0,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-9,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-6,5,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-7,5,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-8,5,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-1,5,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-5,5,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-2,5,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-3,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-3,5,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-4,5,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-6,4,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-7,4,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-8,4,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-1,4,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-2,4,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-4,4,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-2,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-5,4,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-1,3,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-2,3,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-7,3,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-8,3,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-3,3,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-4,3,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-5,3,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-1,7,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-6,8,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-6,3,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-3,2,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-1,2,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-5,8,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-2,2,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-8,2,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-7,2,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-4,2,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-5,2,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-6,2,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-4,8,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-1,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-2,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-3,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-8,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-7,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-4,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-5,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-3,8,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-6,1,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-4,0,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-1,0,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-2,0,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-8,8,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-9,6,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-9,5,MEzh+eNpFUjklG9w5loIeO5D1dY=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-7,8,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-8,0,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-3,0,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-7,0,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-3,4,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-5,0,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-6,0,MEzh+eNpFUjklG9w5loIeO5D1dY=,GMkRj7dtodPV0yIoHtZmJOn545U=
-2,8,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-1,8,MEzh+eNpFUjklG9w5loIeO5D1dY=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
