43,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
44,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
42,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
41,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
46,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
44,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
45,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
42,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
43,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
41,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
46,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
45,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
45,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
46,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
42,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
44,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
43,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
41,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
46,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
44,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
43,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
45,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
42,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
44,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
41,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
42,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
43,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
41,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
46,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
44,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
45,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
43,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
42,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
41,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
46,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
45,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
47,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
47,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
47,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
47,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
47,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
41,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
47,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
43,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
42,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
46,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
44,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
45,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
47,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
37,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
38,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
36,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
39,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
35,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
34,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
33,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
39,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
40,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
33,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
38,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
35,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
35,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
33,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
40,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
37,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
34,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
36,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
40,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
33,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
35,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
39,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
40,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
34,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
38,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
39,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
39,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
33,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
38,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
40,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
40,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
37,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
38,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
37,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
33,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
39,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
38,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
37,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
36,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
37,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
40,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,LsD70EM6oRPW+E211bscUq62pq0=
32,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
33,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
39,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
36,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
32,6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
36,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
35,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
34,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
38,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
36,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
37,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
36,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
32,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
34,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
35,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
34,2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
34,4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
32,1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
32,5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
35,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
32,3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
32,0,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
36,7,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
35,7,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
35,15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
34,7,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
34,15,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
33,15,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
33,7,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
32,15,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
32,7,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
36,14,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
38,14,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
37,14,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
35,14,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
34,14,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
32,14,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
37,13,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
36,13,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
35,13,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
38,13,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
33,13,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
34,13,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
32,13,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
38,12,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
36,12,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
37,12,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
35,12,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
34,12,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
33,14,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
32,12,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
33,12,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
37,11,TNoDBdFwJ0imXcEeuTW1CKsUyoc=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
