5,-6,egtxVgxbsKHx+5voWeN+X7vXUYM=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
6,-6,egtxVgxbsKHx+5voWeN+X7vXUYM=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
5,-5,egtxVgxbsKHx+5voWeN+X7vXUYM=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
6,-5,egtxVgxbsKHx+5voWeN+X7vXUYM=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
6,-4,egtxVgxbsKHx+5voWeN+X7vXUYM=,AaGo8c5rVfFwjaPH94Nni6RXd88=
5,-4,egtxVgxbsKHx+5voWeN+X7vXUYM=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
5,-7,egtxVgxbsKHx+5voWeN+X7vXUYM=,5KO9o12pc+h8W/kNyqmwPl070AA=
6,-7,egtxVgxbsKHx+5voWeN+X7vXUYM=,Zql7w2jQeqCPSzRMSld80+53AGo=
4,-6,egtxVgxbsKHx+5voWeN+X7vXUYM=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
4,-7,egtxVgxbsKHx+5voWeN+X7vXUYM=,5KO9o12pc+h8W/kNyqmwPl070AA=
3,-7,egtxVgxbsKHx+5voWeN+X7vXUYM=,83L3EbE3tayYh0AsgZmnXomlTvU=
4,-4,egtxVgxbsKHx+5voWeN+X7vXUYM=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
3,-6,egtxVgxbsKHx+5voWeN+X7vXUYM=,otRQXhIhrpeqdCai5WcmZMKZmV8=
3,-4,egtxVgxbsKHx+5voWeN+X7vXUYM=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
4,-5,egtxVgxbsKHx+5voWeN+X7vXUYM=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
3,-5,iKr96/oF3MmX0L/Ni14HAl438mk=,otRQXhIhrpeqdCai5WcmZMKZmV8=
0,-5,iKr96/oF3MmX0L/Ni14HAl438mk=,Llm8+xBDRU2urlugHTPp0si8Cb0=
2,-4,iKr96/oF3MmX0L/Ni14HAl438mk=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
1,-4,iKr96/oF3MmX0L/Ni14HAl438mk=,urcO8jCYclBvLOYoN9PBIH1nqhk=
0,-4,iKr96/oF3MmX0L/Ni14HAl438mk=,urcO8jCYclBvLOYoN9PBIH1nqhk=
1,-5,iKr96/oF3MmX0L/Ni14HAl438mk=,Llm8+xBDRU2urlugHTPp0si8Cb0=
2,-5,iKr96/oF3MmX0L/Ni14HAl438mk=,otRQXhIhrpeqdCai5WcmZMKZmV8=
2,-6,iKr96/oF3MmX0L/Ni14HAl438mk=,otRQXhIhrpeqdCai5WcmZMKZmV8=
1,-7,iKr96/oF3MmX0L/Ni14HAl438mk=,pMTE5KDR/ZZokJUL/SJetrhShxw=
2,-7,iKr96/oF3MmX0L/Ni14HAl438mk=,83L3EbE3tayYh0AsgZmnXomlTvU=
1,-6,iKr96/oF3MmX0L/Ni14HAl438mk=,Llm8+xBDRU2urlugHTPp0si8Cb0=
2,-3,iKr96/oF3MmX0L/Ni14HAl438mk=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
