5,-3,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,OxVawx3ddIyZq861MeLJ2lV0GEg=
5,-2,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,lR5+v8gnWtQy3QVADk/4nmtAJ4Y=
5,-4,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,OxVawx3ddIyZq861MeLJ2lV0GEg=
0,-4,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,vKWcsqEbAS6UPyrUvB/MuczrJgg=
5,-1,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,lR5+v8gnWtQy3QVADk/4nmtAJ4Y=
4,-4,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,OxVawx3ddIyZq861MeLJ2lV0GEg=
1,-4,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,vKWcsqEbAS6UPyrUvB/MuczrJgg=
3,-4,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,x6lXQ4s3JhH6giK38OjIF0xIJT0=
2,-4,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,x6lXQ4s3JhH6giK38OjIF0xIJT0=
4,-1,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,lR5+v8gnWtQy3QVADk/4nmtAJ4Y=
4,-3,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,OxVawx3ddIyZq861MeLJ2lV0GEg=
4,-2,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,lR5+v8gnWtQy3QVADk/4nmtAJ4Y=
3,-3,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,x6lXQ4s3JhH6giK38OjIF0xIJT0=
1,-3,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,vKWcsqEbAS6UPyrUvB/MuczrJgg=
0,-3,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,vKWcsqEbAS6UPyrUvB/MuczrJgg=
3,-1,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,63rCB61PiSg6u/oEFJcepW8kBeU=
2,-3,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,x6lXQ4s3JhH6giK38OjIF0xIJT0=
0,-2,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,uJoqOT2AvMSusrPoCAf86wKXE8A=
1,-2,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,uJoqOT2AvMSusrPoCAf86wKXE8A=
3,-2,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,63rCB61PiSg6u/oEFJcepW8kBeU=
2,-2,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,63rCB61PiSg6u/oEFJcepW8kBeU=
0,-1,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,uJoqOT2AvMSusrPoCAf86wKXE8A=
2,-1,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,63rCB61PiSg6u/oEFJcepW8kBeU=
1,-1,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,uJoqOT2AvMSusrPoCAf86wKXE8A=
