5,-3,XzAWabF87m6JUIftoQD3bbWCe9U=,OxVawx3ddIyZq861MeLJ2lV0GEg=
5,-2,XzAWabF87m6JUIftoQD3bbWCe9U=,lR5+v8gnWtQy3QVADk/4nmtAJ4Y=
5,-4,XzAWabF87m6JUIftoQD3bbWCe9U=,OxVawx3ddIyZq861MeLJ2lV0GEg=
5,-1,XzAWabF87m6JUIftoQD3bbWCe9U=,lR5+v8gnWtQy3QVADk/4nmtAJ4Y=
0,-4,XzAWabF87m6JUIftoQD3bbWCe9U=,vKWcsqEbAS6UPyrUvB/MuczrJgg=
4,-4,XzAWabF87m6JUIftoQD3bbWCe9U=,OxVawx3ddIyZq861MeLJ2lV0GEg=
3,-4,XzAWabF87m6JUIftoQD3bbWCe9U=,x6lXQ4s3JhH6giK38OjIF0xIJT0=
1,-4,XzAWabF87m6JUIftoQD3bbWCe9U=,vKWcsqEbAS6UPyrUvB/MuczrJgg=
2,-4,XzAWabF87m6JUIftoQD3bbWCe9U=,x6lXQ4s3JhH6giK38OjIF0xIJT0=
4,-1,XzAWabF87m6JUIftoQD3bbWCe9U=,lR5+v8gnWtQy3QVADk/4nmtAJ4Y=
4,-2,XzAWabF87m6JUIftoQD3bbWCe9U=,lR5+v8gnWtQy3QVADk/4nmtAJ4Y=
4,-3,XzAWabF87m6JUIftoQD3bbWCe9U=,OxVawx3ddIyZq861MeLJ2lV0GEg=
3,-3,XzAWabF87m6JUIftoQD3bbWCe9U=,x6lXQ4s3JhH6giK38OjIF0xIJT0=
0,-3,XzAWabF87m6JUIftoQD3bbWCe9U=,vKWcsqEbAS6UPyrUvB/MuczrJgg=
1,-3,XzAWabF87m6JUIftoQD3bbWCe9U=,vKWcsqEbAS6UPyrUvB/MuczrJgg=
0,-1,XzAWabF87m6JUIftoQD3bbWCe9U=,uJoqOT2AvMSusrPoCAf86wKXE8A=
3,-1,XzAWabF87m6JUIftoQD3bbWCe9U=,63rCB61PiSg6u/oEFJcepW8kBeU=
0,-2,XzAWabF87m6JUIftoQD3bbWCe9U=,uJoqOT2AvMSusrPoCAf86wKXE8A=
3,-2,XzAWabF87m6JUIftoQD3bbWCe9U=,63rCB61PiSg6u/oEFJcepW8kBeU=
2,-2,XzAWabF87m6JUIftoQD3bbWCe9U=,63rCB61PiSg6u/oEFJcepW8kBeU=
2,-3,XzAWabF87m6JUIftoQD3bbWCe9U=,x6lXQ4s3JhH6giK38OjIF0xIJT0=
1,-1,XzAWabF87m6JUIftoQD3bbWCe9U=,uJoqOT2AvMSusrPoCAf86wKXE8A=
2,-1,XzAWabF87m6JUIftoQD3bbWCe9U=,63rCB61PiSg6u/oEFJcepW8kBeU=
1,-2,XzAWabF87m6JUIftoQD3bbWCe9U=,uJoqOT2AvMSusrPoCAf86wKXE8A=
