4,-4,X5URjXUtCk4FInY2gxLb3zZTLZE=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
3,-4,X5URjXUtCk4FInY2gxLb3zZTLZE=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
1,-4,X5URjXUtCk4FInY2gxLb3zZTLZE=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
0,-4,X5URjXUtCk4FInY2gxLb3zZTLZE=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
5,-2,X5URjXUtCk4FInY2gxLb3zZTLZE=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
5,-3,X5URjXUtCk4FInY2gxLb3zZTLZE=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
5,-1,X5URjXUtCk4FInY2gxLb3zZTLZE=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
5,-4,X5URjXUtCk4FInY2gxLb3zZTLZE=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
2,-4,X5URjXUtCk4FInY2gxLb3zZTLZE=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
0,-3,X5URjXUtCk4FInY2gxLb3zZTLZE=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
4,-1,X5URjXUtCk4FInY2gxLb3zZTLZE=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
4,-3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
4,-2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
3,-3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
1,-3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
0,-2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
0,-1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
1,-2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
2,-3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
1,-1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
3,-1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,m9XWZeE3mdY020mYcbrreCmb5A0=
3,-2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,m9XWZeE3mdY020mYcbrreCmb5A0=
2,-1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,m9XWZeE3mdY020mYcbrreCmb5A0=
2,-2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,m9XWZeE3mdY020mYcbrreCmb5A0=
