5,-3,mGBqDhe8axLU42++39WXhgL/R3E=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
5,-4,mGBqDhe8axLU42++39WXhgL/R3E=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
5,-2,mGBqDhe8axLU42++39WXhgL/R3E=,Jddzm3AgthZi/JV53WlSJFI1EvE=
5,-1,mGBqDhe8axLU42++39WXhgL/R3E=,Jddzm3AgthZi/JV53WlSJFI1EvE=
0,-4,mGBqDhe8axLU42++39WXhgL/R3E=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
4,-1,mGBqDhe8axLU42++39WXhgL/R3E=,Jddzm3AgthZi/JV53WlSJFI1EvE=
3,-1,mGBqDhe8axLU42++39WXhgL/R3E=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
0,-3,mGBqDhe8axLU42++39WXhgL/R3E=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
0,-2,mGBqDhe8axLU42++39WXhgL/R3E=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
4,-4,mGBqDhe8axLU42++39WXhgL/R3E=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
4,-2,mGBqDhe8axLU42++39WXhgL/R3E=,Jddzm3AgthZi/JV53WlSJFI1EvE=
0,-1,mGBqDhe8axLU42++39WXhgL/R3E=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
1,-4,mGBqDhe8axLU42++39WXhgL/R3E=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
1,-3,mGBqDhe8axLU42++39WXhgL/R3E=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
4,-3,mGBqDhe8axLU42++39WXhgL/R3E=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
1,-1,mGBqDhe8axLU42++39WXhgL/R3E=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
2,-1,mGBqDhe8axLU42++39WXhgL/R3E=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
2,-2,mGBqDhe8axLU42++39WXhgL/R3E=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
3,-2,mGBqDhe8axLU42++39WXhgL/R3E=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
1,-2,mGBqDhe8axLU42++39WXhgL/R3E=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
3,-3,mGBqDhe8axLU42++39WXhgL/R3E=,7S63JHnMgerlG4MB2H9bZuj5UFU=
3,-4,mGBqDhe8axLU42++39WXhgL/R3E=,7S63JHnMgerlG4MB2H9bZuj5UFU=
2,-4,mGBqDhe8axLU42++39WXhgL/R3E=,7S63JHnMgerlG4MB2H9bZuj5UFU=
2,-3,mGBqDhe8axLU42++39WXhgL/R3E=,7S63JHnMgerlG4MB2H9bZuj5UFU=
