5,0,X5URjXUtCk4FInY2gxLb3zZTLZE=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
5,1,X5URjXUtCk4FInY2gxLb3zZTLZE=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
3,3,X5URjXUtCk4FInY2gxLb3zZTLZE=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
2,3,X5URjXUtCk4FInY2gxLb3zZTLZE=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
1,3,X5URjXUtCk4FInY2gxLb3zZTLZE=,UcE2JXYY8tP49A7KkXPD+R28klk=
0,3,X5URjXUtCk4FInY2gxLb3zZTLZE=,UcE2JXYY8tP49A7KkXPD+R28klk=
3,1,X5URjXUtCk4FInY2gxLb3zZTLZE=,tnHH09nnog+nE5r2fgrPVc5VqWo=
3,0,X5URjXUtCk4FInY2gxLb3zZTLZE=,tnHH09nnog+nE5r2fgrPVc5VqWo=
3,2,X5URjXUtCk4FInY2gxLb3zZTLZE=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
4,1,X5URjXUtCk4FInY2gxLb3zZTLZE=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
4,0,X5URjXUtCk4FInY2gxLb3zZTLZE=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
2,1,X5URjXUtCk4FInY2gxLb3zZTLZE=,tnHH09nnog+nE5r2fgrPVc5VqWo=
2,2,X5URjXUtCk4FInY2gxLb3zZTLZE=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
0,2,X5URjXUtCk4FInY2gxLb3zZTLZE=,UcE2JXYY8tP49A7KkXPD+R28klk=
1,2,X5URjXUtCk4FInY2gxLb3zZTLZE=,UcE2JXYY8tP49A7KkXPD+R28klk=
0,0,X5URjXUtCk4FInY2gxLb3zZTLZE=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
2,0,X5URjXUtCk4FInY2gxLb3zZTLZE=,tnHH09nnog+nE5r2fgrPVc5VqWo=
1,1,X5URjXUtCk4FInY2gxLb3zZTLZE=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
0,1,X5URjXUtCk4FInY2gxLb3zZTLZE=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
1,0,X5URjXUtCk4FInY2gxLb3zZTLZE=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
