0,5,NzOheh/4ma2sikIsMz5Veyxl4BY=,fhpR0xZy8yq8unYSxNh5me32JUM=
4,1,NzOheh/4ma2sikIsMz5Veyxl4BY=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
2,5,NzOheh/4ma2sikIsMz5Veyxl4BY=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
1,5,NzOheh/4ma2sikIsMz5Veyxl4BY=,fhpR0xZy8yq8unYSxNh5me32JUM=
3,1,NzOheh/4ma2sikIsMz5Veyxl4BY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
3,2,NzOheh/4ma2sikIsMz5Veyxl4BY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
3,4,NzOheh/4ma2sikIsMz5Veyxl4BY=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
3,3,NzOheh/4ma2sikIsMz5Veyxl4BY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
5,1,NzOheh/4ma2sikIsMz5Veyxl4BY=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
3,5,NzOheh/4ma2sikIsMz5Veyxl4BY=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
3,0,NzOheh/4ma2sikIsMz5Veyxl4BY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
5,0,NzOheh/4ma2sikIsMz5Veyxl4BY=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
4,0,NzOheh/4ma2sikIsMz5Veyxl4BY=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
2,3,NzOheh/4ma2sikIsMz5Veyxl4BY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
2,4,NzOheh/4ma2sikIsMz5Veyxl4BY=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
0,4,NzOheh/4ma2sikIsMz5Veyxl4BY=,fhpR0xZy8yq8unYSxNh5me32JUM=
2,1,NzOheh/4ma2sikIsMz5Veyxl4BY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
2,2,NzOheh/4ma2sikIsMz5Veyxl4BY=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
1,4,NzOheh/4ma2sikIsMz5Veyxl4BY=,fhpR0xZy8yq8unYSxNh5me32JUM=
2,0,NzOheh/4ma2sikIsMz5Veyxl4BY=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
0,3,NzOheh/4ma2sikIsMz5Veyxl4BY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
0,2,NzOheh/4ma2sikIsMz5Veyxl4BY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
1,2,NzOheh/4ma2sikIsMz5Veyxl4BY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
0,0,NzOheh/4ma2sikIsMz5Veyxl4BY=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
1,1,NzOheh/4ma2sikIsMz5Veyxl4BY=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
0,1,NzOheh/4ma2sikIsMz5Veyxl4BY=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
1,0,NzOheh/4ma2sikIsMz5Veyxl4BY=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
1,3,NzOheh/4ma2sikIsMz5Veyxl4BY=,aZC4DiTYglyo4dqbTpNDEcPySjE=
