2,1,nJTlqCwf2IvdwCNx4gxXbfdZtH8=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
2,2,nJTlqCwf2IvdwCNx4gxXbfdZtH8=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
1,1,nJTlqCwf2IvdwCNx4gxXbfdZtH8=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
1,2,nJTlqCwf2IvdwCNx4gxXbfdZtH8=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
1,3,nJTlqCwf2IvdwCNx4gxXbfdZtH8=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
2,3,8hwmsK/ghc7BRVHSSinheolN9B4=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
2,4,8hwmsK/ghc7BRVHSSinheolN9B4=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
1,4,8hwmsK/ghc7BRVHSSinheolN9B4=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
1,6,8hwmsK/ghc7BRVHSSinheolN9B4=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
1,5,8hwmsK/ghc7BRVHSSinheolN9B4=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
2,5,8hwmsK/ghc7BRVHSSinheolN9B4=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
2,6,8hwmsK/ghc7BRVHSSinheolN9B4=,Av3BcCbZGmhbHFbmHv/6St5Se68=
4,8,8hwmsK/ghc7BRVHSSinheolN9B4=,42nsmw7OW2ZrRkdCJCyvBq6Dffk=
3,8,8hwmsK/ghc7BRVHSSinheolN9B4=,powW6BXaDH66Am0weUVn7cZCWmQ=
3,7,8hwmsK/ghc7BRVHSSinheolN9B4=,Av3BcCbZGmhbHFbmHv/6St5Se68=
3,6,8hwmsK/ghc7BRVHSSinheolN9B4=,Av3BcCbZGmhbHFbmHv/6St5Se68=
4,6,8hwmsK/ghc7BRVHSSinheolN9B4=,0KYTPXNApl/dul7WLSJ/DPCdDC0=
4,7,8hwmsK/ghc7BRVHSSinheolN9B4=,0KYTPXNApl/dul7WLSJ/DPCdDC0=
4,5,8hwmsK/ghc7BRVHSSinheolN9B4=,4jqSs3nAVXk5mJ5vkQYxzMLrZds=
3,5,8hwmsK/ghc7BRVHSSinheolN9B4=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
3,2,8hwmsK/ghc7BRVHSSinheolN9B4=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
3,1,8hwmsK/ghc7BRVHSSinheolN9B4=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
4,3,8hwmsK/ghc7BRVHSSinheolN9B4=,Gg/d9ORt5kHmCE8ghbj1gGqKJKg=
3,4,8hwmsK/ghc7BRVHSSinheolN9B4=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
3,3,8hwmsK/ghc7BRVHSSinheolN9B4=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
4,4,8hwmsK/ghc7BRVHSSinheolN9B4=,4jqSs3nAVXk5mJ5vkQYxzMLrZds=
4,1,8hwmsK/ghc7BRVHSSinheolN9B4=,3tSYzRLjVPmNqV+2D+3o1J79wN0=
4,2,8hwmsK/ghc7BRVHSSinheolN9B4=,Gg/d9ORt5kHmCE8ghbj1gGqKJKg=
5,4,31gcC98QKEgM1H2oaELt4H5fsvQ=,4jqSs3nAVXk5mJ5vkQYxzMLrZds=
6,6,31gcC98QKEgM1H2oaELt4H5fsvQ=,FG0ro+/Iu8ao8yWf/RUoROB4z1s=
6,3,31gcC98QKEgM1H2oaELt4H5fsvQ=,4DiOCdyyUcaUkCaRZad5M2xBA7Y=
5,3,31gcC98QKEgM1H2oaELt4H5fsvQ=,Gg/d9ORt5kHmCE8ghbj1gGqKJKg=
5,6,31gcC98QKEgM1H2oaELt4H5fsvQ=,0KYTPXNApl/dul7WLSJ/DPCdDC0=
5,5,31gcC98QKEgM1H2oaELt4H5fsvQ=,4jqSs3nAVXk5mJ5vkQYxzMLrZds=
6,2,31gcC98QKEgM1H2oaELt4H5fsvQ=,4DiOCdyyUcaUkCaRZad5M2xBA7Y=
5,1,31gcC98QKEgM1H2oaELt4H5fsvQ=,3tSYzRLjVPmNqV+2D+3o1J79wN0=
5,2,31gcC98QKEgM1H2oaELt4H5fsvQ=,Gg/d9ORt5kHmCE8ghbj1gGqKJKg=
6,4,31gcC98QKEgM1H2oaELt4H5fsvQ=,EAtPi17k8TmmFTUN+6wAnC/nI3Y=
6,5,31gcC98QKEgM1H2oaELt4H5fsvQ=,EAtPi17k8TmmFTUN+6wAnC/nI3Y=
6,1,31gcC98QKEgM1H2oaELt4H5fsvQ=,1SWXzAdu/F3aN0f9qUpcGht1miE=
8,4,31gcC98QKEgM1H2oaELt4H5fsvQ=,pDa6kE/CafR7luzhXasl5oSDygE=
7,3,31gcC98QKEgM1H2oaELt4H5fsvQ=,4DiOCdyyUcaUkCaRZad5M2xBA7Y=
8,3,31gcC98QKEgM1H2oaELt4H5fsvQ=,wKxPseFJlz65JnvkoeFN74U/Rw8=
7,4,31gcC98QKEgM1H2oaELt4H5fsvQ=,EAtPi17k8TmmFTUN+6wAnC/nI3Y=
8,2,31gcC98QKEgM1H2oaELt4H5fsvQ=,wKxPseFJlz65JnvkoeFN74U/Rw8=
7,1,31gcC98QKEgM1H2oaELt4H5fsvQ=,1SWXzAdu/F3aN0f9qUpcGht1miE=
7,2,31gcC98QKEgM1H2oaELt4H5fsvQ=,4DiOCdyyUcaUkCaRZad5M2xBA7Y=
8,1,31gcC98QKEgM1H2oaELt4H5fsvQ=,ninpPVjsVDKwscP9lXGalx388+I=
9,4,31gcC98QKEgM1H2oaELt4H5fsvQ=,pDa6kE/CafR7luzhXasl5oSDygE=
9,3,31gcC98QKEgM1H2oaELt4H5fsvQ=,wKxPseFJlz65JnvkoeFN74U/Rw8=
10,4,31gcC98QKEgM1H2oaELt4H5fsvQ=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
10,3,31gcC98QKEgM1H2oaELt4H5fsvQ=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
9,1,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,ninpPVjsVDKwscP9lXGalx388+I=
10,1,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
