5,0,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,wcD0IEDy3ekoZENx95nQ5Xjs7JA=
3,3,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,HV1o3MubKNOxdgjRjVaP/2tyomc=
5,1,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,wcD0IEDy3ekoZENx95nQ5Xjs7JA=
4,0,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,wcD0IEDy3ekoZENx95nQ5Xjs7JA=
3,2,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,HV1o3MubKNOxdgjRjVaP/2tyomc=
4,1,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,wcD0IEDy3ekoZENx95nQ5Xjs7JA=
3,1,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,VTlyKcgPFKBR6aToRVl94DyFCMM=
3,0,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,VTlyKcgPFKBR6aToRVl94DyFCMM=
2,3,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,HV1o3MubKNOxdgjRjVaP/2tyomc=
1,3,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,uqfJKFfrYd47DWUaUiXJLpZhzB4=
0,3,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,uqfJKFfrYd47DWUaUiXJLpZhzB4=
2,2,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,HV1o3MubKNOxdgjRjVaP/2tyomc=
2,1,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,VTlyKcgPFKBR6aToRVl94DyFCMM=
0,2,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,uqfJKFfrYd47DWUaUiXJLpZhzB4=
1,2,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,uqfJKFfrYd47DWUaUiXJLpZhzB4=
2,0,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,VTlyKcgPFKBR6aToRVl94DyFCMM=
1,0,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,eYnvu+y64oK8VdBk3z3VkjqoKfU=
0,0,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,eYnvu+y64oK8VdBk3z3VkjqoKfU=
0,1,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,eYnvu+y64oK8VdBk3z3VkjqoKfU=
1,1,ruxb7Nc6WiJbYzwRtEBw1ua5q+M=,eYnvu+y64oK8VdBk3z3VkjqoKfU=
