5,1,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,wcD0IEDy3ekoZENx95nQ5Xjs7JA=
5,0,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,wcD0IEDy3ekoZENx95nQ5Xjs7JA=
3,3,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,HV1o3MubKNOxdgjRjVaP/2tyomc=
2,3,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,HV1o3MubKNOxdgjRjVaP/2tyomc=
0,3,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,uqfJKFfrYd47DWUaUiXJLpZhzB4=
1,3,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,uqfJKFfrYd47DWUaUiXJLpZhzB4=
3,1,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,VTlyKcgPFKBR6aToRVl94DyFCMM=
4,0,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,wcD0IEDy3ekoZENx95nQ5Xjs7JA=
4,1,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,wcD0IEDy3ekoZENx95nQ5Xjs7JA=
3,2,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,HV1o3MubKNOxdgjRjVaP/2tyomc=
3,0,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,VTlyKcgPFKBR6aToRVl94DyFCMM=
2,2,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,HV1o3MubKNOxdgjRjVaP/2tyomc=
2,1,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,VTlyKcgPFKBR6aToRVl94DyFCMM=
2,0,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,VTlyKcgPFKBR6aToRVl94DyFCMM=
1,2,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,uqfJKFfrYd47DWUaUiXJLpZhzB4=
0,2,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,uqfJKFfrYd47DWUaUiXJLpZhzB4=
1,1,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,eYnvu+y64oK8VdBk3z3VkjqoKfU=
0,0,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,eYnvu+y64oK8VdBk3z3VkjqoKfU=
1,0,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,eYnvu+y64oK8VdBk3z3VkjqoKfU=
0,1,BQaQQTsD3esmvDbWWRQZQ3sW+7Q=,eYnvu+y64oK8VdBk3z3VkjqoKfU=
