2,3,vB6s5jEffkp+vJfHUHF/tljuJGw=,xmY/OVllldx0fNcF2QzVLeTeXRo=
1,3,vB6s5jEffkp+vJfHUHF/tljuJGw=,Uf3YHuggx+a3U+3Kew8X9GOFyLk=
3,3,vB6s5jEffkp+vJfHUHF/tljuJGw=,xmY/OVllldx0fNcF2QzVLeTeXRo=
0,3,vB6s5jEffkp+vJfHUHF/tljuJGw=,Uf3YHuggx+a3U+3Kew8X9GOFyLk=
3,1,vB6s5jEffkp+vJfHUHF/tljuJGw=,PmS0d7vBth2801UPp9hXMNmM5FE=
3,0,vB6s5jEffkp+vJfHUHF/tljuJGw=,PmS0d7vBth2801UPp9hXMNmM5FE=
3,2,vB6s5jEffkp+vJfHUHF/tljuJGw=,xmY/OVllldx0fNcF2QzVLeTeXRo=
2,2,vB6s5jEffkp+vJfHUHF/tljuJGw=,xmY/OVllldx0fNcF2QzVLeTeXRo=
0,2,vB6s5jEffkp+vJfHUHF/tljuJGw=,Uf3YHuggx+a3U+3Kew8X9GOFyLk=
1,2,vB6s5jEffkp+vJfHUHF/tljuJGw=,Uf3YHuggx+a3U+3Kew8X9GOFyLk=
2,1,vB6s5jEffkp+vJfHUHF/tljuJGw=,PmS0d7vBth2801UPp9hXMNmM5FE=
2,0,vB6s5jEffkp+vJfHUHF/tljuJGw=,PmS0d7vBth2801UPp9hXMNmM5FE=
0,0,vB6s5jEffkp+vJfHUHF/tljuJGw=,mwWw27A3tXsS7RxxT8yF0s4exa0=
1,1,vB6s5jEffkp+vJfHUHF/tljuJGw=,mwWw27A3tXsS7RxxT8yF0s4exa0=
1,0,vB6s5jEffkp+vJfHUHF/tljuJGw=,mwWw27A3tXsS7RxxT8yF0s4exa0=
0,1,vB6s5jEffkp+vJfHUHF/tljuJGw=,mwWw27A3tXsS7RxxT8yF0s4exa0=
