-2,-5,DKzrYTON6ABFmQTNEtH/7V4ii70=,slUIE/XTalSg8VboFhfiOLZcoIM=
-3,-4,DKzrYTON6ABFmQTNEtH/7V4ii70=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-3,-5,DKzrYTON6ABFmQTNEtH/7V4ii70=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-2,-4,DKzrYTON6ABFmQTNEtH/7V4ii70=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-2,-7,DKzrYTON6ABFmQTNEtH/7V4ii70=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-2,-6,DKzrYTON6ABFmQTNEtH/7V4ii70=,slUIE/XTalSg8VboFhfiOLZcoIM=
-3,-7,DKzrYTON6ABFmQTNEtH/7V4ii70=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-3,-6,DKzrYTON6ABFmQTNEtH/7V4ii70=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-4,-7,FrAxEpXE3gsrIAz9NEH0z3hLxyk=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-5,-7,FrAxEpXE3gsrIAz9NEH0z3hLxyk=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-4,-6,FrAxEpXE3gsrIAz9NEH0z3hLxyk=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-5,-6,FrAxEpXE3gsrIAz9NEH0z3hLxyk=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-4,-2,FrAxEpXE3gsrIAz9NEH0z3hLxyk=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-5,-5,FrAxEpXE3gsrIAz9NEH0z3hLxyk=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-5,-3,FrAxEpXE3gsrIAz9NEH0z3hLxyk=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-5,-4,FrAxEpXE3gsrIAz9NEH0z3hLxyk=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-4,-5,xVNMqW2RhtLYpA2lyVrZ9w342g4=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-4,-4,xVNMqW2RhtLYpA2lyVrZ9w342g4=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-4,-3,xVNMqW2RhtLYpA2lyVrZ9w342g4=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-7,-2,xVNMqW2RhtLYpA2lyVrZ9w342g4=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-5,-2,xVNMqW2RhtLYpA2lyVrZ9w342g4=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-6,-2,xVNMqW2RhtLYpA2lyVrZ9w342g4=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-6,-4,xVNMqW2RhtLYpA2lyVrZ9w342g4=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-8,-3,xVNMqW2RhtLYpA2lyVrZ9w342g4=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-7,-5,xVNMqW2RhtLYpA2lyVrZ9w342g4=,2Ua0omsmrFVgoRHYnTa1C170zec=
-6,-1,xVNMqW2RhtLYpA2lyVrZ9w342g4=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-6,-5,xVNMqW2RhtLYpA2lyVrZ9w342g4=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-8,-2,xVNMqW2RhtLYpA2lyVrZ9w342g4=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-7,-3,xVNMqW2RhtLYpA2lyVrZ9w342g4=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-7,-4,xVNMqW2RhtLYpA2lyVrZ9w342g4=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-8,-4,xVNMqW2RhtLYpA2lyVrZ9w342g4=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-6,-7,xVNMqW2RhtLYpA2lyVrZ9w342g4=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-6,-3,xVNMqW2RhtLYpA2lyVrZ9w342g4=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-4,-1,xVNMqW2RhtLYpA2lyVrZ9w342g4=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-8,-5,xVNMqW2RhtLYpA2lyVrZ9w342g4=,2Ua0omsmrFVgoRHYnTa1C170zec=
-8,-6,xVNMqW2RhtLYpA2lyVrZ9w342g4=,2Ua0omsmrFVgoRHYnTa1C170zec=
-5,-1,xVNMqW2RhtLYpA2lyVrZ9w342g4=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-6,-6,xVNMqW2RhtLYpA2lyVrZ9w342g4=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-7,-6,xVNMqW2RhtLYpA2lyVrZ9w342g4=,2Ua0omsmrFVgoRHYnTa1C170zec=
-7,-1,xVNMqW2RhtLYpA2lyVrZ9w342g4=,yy5x3MOfCD9/h8NHJHooK0imaO8=
