-2,-4,hnvDgJX9C+V7atVTBMdKluWzKLU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-3,-4,hnvDgJX9C+V7atVTBMdKluWzKLU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-2,-5,hnvDgJX9C+V7atVTBMdKluWzKLU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-3,-5,hnvDgJX9C+V7atVTBMdKluWzKLU=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-7,-4,INi2g/UU6BfOJIcGYSYNFjbZw74=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-7,-5,INi2g/UU6BfOJIcGYSYNFjbZw74=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-6,-4,INi2g/UU6BfOJIcGYSYNFjbZw74=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-5,-5,INi2g/UU6BfOJIcGYSYNFjbZw74=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-4,-5,INi2g/UU6BfOJIcGYSYNFjbZw74=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-4,-4,INi2g/UU6BfOJIcGYSYNFjbZw74=,s0eTWeFeCR6joH3rCJtCcRogurI=
-6,-5,INi2g/UU6BfOJIcGYSYNFjbZw74=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-5,-4,INi2g/UU6BfOJIcGYSYNFjbZw74=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-7,-2,INi2g/UU6BfOJIcGYSYNFjbZw74=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-7,-3,INi2g/UU6BfOJIcGYSYNFjbZw74=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-6,-2,INi2g/UU6BfOJIcGYSYNFjbZw74=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-5,-7,INi2g/UU6BfOJIcGYSYNFjbZw74=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-4,-7,INi2g/UU6BfOJIcGYSYNFjbZw74=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-6,-3,INi2g/UU6BfOJIcGYSYNFjbZw74=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-4,-6,INi2g/UU6BfOJIcGYSYNFjbZw74=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-5,-6,INi2g/UU6BfOJIcGYSYNFjbZw74=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-1,-5,INi2g/UU6BfOJIcGYSYNFjbZw74=,xFn9TWS+//GleZu05yXQ42NU7q4=
