-7,3,+YXpmFz7DgX6c+na5iFs1E98Q6I=,4L/4K59GSpCri6In2MfcQVqv6bg=
-7,4,+YXpmFz7DgX6c+na5iFs1E98Q6I=,kUaAgMRJtRJlm9A/1tAJceUXsJY=
-6,4,+YXpmFz7DgX6c+na5iFs1E98Q6I=,qz2CHBTEAs51M81TX7nvp0TnyeE=
-6,3,+YXpmFz7DgX6c+na5iFs1E98Q6I=,k76AdylZBeqxoevtIE3VydLErTk=
-4,4,+YXpmFz7DgX6c+na5iFs1E98Q6I=,evgEifcoPNemqEN52744SB+oOdQ=
-4,3,+YXpmFz7DgX6c+na5iFs1E98Q6I=,UHgQ9lS72KxHKlRM8ZcnGOpq74A=
-5,4,+YXpmFz7DgX6c+na5iFs1E98Q6I=,qz2CHBTEAs51M81TX7nvp0TnyeE=
-5,3,+YXpmFz7DgX6c+na5iFs1E98Q6I=,k76AdylZBeqxoevtIE3VydLErTk=
-7,6,D96qlrXsNKiEdgVCAaB6XbIoduE=,MOJF5VdVdnvW7xFJL/g0mR1u6e4=
-7,5,D96qlrXsNKiEdgVCAaB6XbIoduE=,kUaAgMRJtRJlm9A/1tAJceUXsJY=
-6,5,D96qlrXsNKiEdgVCAaB6XbIoduE=,qz2CHBTEAs51M81TX7nvp0TnyeE=
-5,8,D96qlrXsNKiEdgVCAaB6XbIoduE=,+YhSY/PwWmal7C+7Ms3FJqX9IdY=
-6,6,D96qlrXsNKiEdgVCAaB6XbIoduE=,AJmewB/wlg6DCTPXqFvo55yvIlo=
-4,8,D96qlrXsNKiEdgVCAaB6XbIoduE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-4,6,D96qlrXsNKiEdgVCAaB6XbIoduE=,mdnl7ashKAGC/p/R8ezluUgBeO4=
-5,5,D96qlrXsNKiEdgVCAaB6XbIoduE=,qz2CHBTEAs51M81TX7nvp0TnyeE=
-4,5,D96qlrXsNKiEdgVCAaB6XbIoduE=,evgEifcoPNemqEN52744SB+oOdQ=
-5,7,D96qlrXsNKiEdgVCAaB6XbIoduE=,AJmewB/wlg6DCTPXqFvo55yvIlo=
-4,7,D96qlrXsNKiEdgVCAaB6XbIoduE=,mdnl7ashKAGC/p/R8ezluUgBeO4=
-5,6,D96qlrXsNKiEdgVCAaB6XbIoduE=,AJmewB/wlg6DCTPXqFvo55yvIlo=
-2,8,9y7i5/l/59p362H+kjnsydFuXfw=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-3,8,9y7i5/l/59p362H+kjnsydFuXfw=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-3,7,9y7i5/l/59p362H+kjnsydFuXfw=,mdnl7ashKAGC/p/R8ezluUgBeO4=
-2,7,9y7i5/l/59p362H+kjnsydFuXfw=,qzoM0XUioLnIPTqvWcnHOXisyxA=
-2,6,P6JXiiXXlqT3DKs7Jfo378dCg1A=,qzoM0XUioLnIPTqvWcnHOXisyxA=
