-15,18,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,6AzttF96WI2U7A2xf+e371E6eS4=
-14,17,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,6AzttF96WI2U7A2xf+e371E6eS4=
-14,18,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,6AzttF96WI2U7A2xf+e371E6eS4=
-15,17,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,6AzttF96WI2U7A2xf+e371E6eS4=
-15,19,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,6AzttF96WI2U7A2xf+e371E6eS4=
-14,19,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,6AzttF96WI2U7A2xf+e371E6eS4=
-2,16,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-1,18,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-3,19,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-3,17,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-2,19,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-1,17,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-3,16,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-2,17,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-3,18,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-2,18,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-16,18,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,6AzttF96WI2U7A2xf+e371E6eS4=
-16,17,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,6AzttF96WI2U7A2xf+e371E6eS4=
-1,19,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
