-7,1,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-7,0,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-6,3,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-6,0,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-8,1,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-8,2,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-7,3,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-8,0,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-8,3,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-6,2,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-7,2,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-6,1,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-4,7,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-1,6,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-2,6,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-3,6,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
