-1,6,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-2,7,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-2,6,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-3,7,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-4,7,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-3,6,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-4,6,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-2,5,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-1,7,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-4,5,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-3,5,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-4,4,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-2,0,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-1,5,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-3,3,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-4,3,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-3,2,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-2,4,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-2,2,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-4,2,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-2,1,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-3,4,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-3,1,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-3,0,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-4,0,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-4,1,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-2,3,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-1,4,Skks5moZcgA0ecXwxEMPP75LRBY=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-1,0,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-1,2,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-1,3,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-1,1,Skks5moZcgA0ecXwxEMPP75LRBY=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
