9,2,3Y6W9V3e/kQHp5+6UFNfQlZg2TA=,3tSYzRLjVPmNqV+2D+3o1J79wN0=
10,2,3Y6W9V3e/kQHp5+6UFNfQlZg2TA=,3tSYzRLjVPmNqV+2D+3o1J79wN0=
10,1,3Y6W9V3e/kQHp5+6UFNfQlZg2TA=,3tSYzRLjVPmNqV+2D+3o1J79wN0=
9,1,3Y6W9V3e/kQHp5+6UFNfQlZg2TA=,3tSYzRLjVPmNqV+2D+3o1J79wN0=
10,6,3Y6W9V3e/kQHp5+6UFNfQlZg2TA=,Gg/d9ORt5kHmCE8ghbj1gGqKJKg=
9,3,paNJ8o/ubfc3ty5fNwhY35pf+Rs=,3tSYzRLjVPmNqV+2D+3o1J79wN0=
10,3,paNJ8o/ubfc3ty5fNwhY35pf+Rs=,3tSYzRLjVPmNqV+2D+3o1J79wN0=
10,4,paNJ8o/ubfc3ty5fNwhY35pf+Rs=,Gg/d9ORt5kHmCE8ghbj1gGqKJKg=
9,4,paNJ8o/ubfc3ty5fNwhY35pf+Rs=,Gg/d9ORt5kHmCE8ghbj1gGqKJKg=
9,5,paNJ8o/ubfc3ty5fNwhY35pf+Rs=,Gg/d9ORt5kHmCE8ghbj1gGqKJKg=
9,6,paNJ8o/ubfc3ty5fNwhY35pf+Rs=,Gg/d9ORt5kHmCE8ghbj1gGqKJKg=
10,5,paNJ8o/ubfc3ty5fNwhY35pf+Rs=,Gg/d9ORt5kHmCE8ghbj1gGqKJKg=
8,6,paNJ8o/ubfc3ty5fNwhY35pf+Rs=,Gg/d9ORt5kHmCE8ghbj1gGqKJKg=
7,6,paNJ8o/ubfc3ty5fNwhY35pf+Rs=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
7,5,paNJ8o/ubfc3ty5fNwhY35pf+Rs=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
6,6,paNJ8o/ubfc3ty5fNwhY35pf+Rs=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
5,5,paNJ8o/ubfc3ty5fNwhY35pf+Rs=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
