6,6,mGBqDhe8axLU42++39WXhgL/R3E=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
5,6,mGBqDhe8axLU42++39WXhgL/R3E=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
6,5,mGBqDhe8axLU42++39WXhgL/R3E=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
5,5,mGBqDhe8axLU42++39WXhgL/R3E=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
6,3,mGBqDhe8axLU42++39WXhgL/R3E=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
5,3,mGBqDhe8axLU42++39WXhgL/R3E=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
6,2,36fpZEf4//xGgZl1YMef4UNMz84=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
2,10,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
1,10,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
2,9,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
1,9,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
6,10,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
5,10,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
4,10,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
6,9,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
5,9,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
4,9,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
6,8,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
5,8,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
6,7,36fpZEf4//xGgZl1YMef4UNMz84=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
5,7,36fpZEf4//xGgZl1YMef4UNMz84=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
3,10,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
3,9,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
5,4,36fpZEf4//xGgZl1YMef4UNMz84=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
6,4,36fpZEf4//xGgZl1YMef4UNMz84=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
6,1,36fpZEf4//xGgZl1YMef4UNMz84=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
4,8,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
4,7,36fpZEf4//xGgZl1YMef4UNMz84=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
4,6,36fpZEf4//xGgZl1YMef4UNMz84=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
4,5,36fpZEf4//xGgZl1YMef4UNMz84=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
3,8,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
2,8,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
1,8,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
5,1,36fpZEf4//xGgZl1YMef4UNMz84=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
5,2,36fpZEf4//xGgZl1YMef4UNMz84=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
3,7,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
3,3,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
2,7,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
0,2,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
3,2,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
1,7,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
4,3,36fpZEf4//xGgZl1YMef4UNMz84=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
3,4,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
1,5,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
0,1,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
1,6,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
1,1,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
2,3,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
2,0,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
0,3,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
4,1,36fpZEf4//xGgZl1YMef4UNMz84=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
4,2,36fpZEf4//xGgZl1YMef4UNMz84=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
1,2,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
0,6,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
0,5,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
4,4,36fpZEf4//xGgZl1YMef4UNMz84=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
2,5,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
1,0,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
3,1,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
6,0,36fpZEf4//xGgZl1YMef4UNMz84=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
2,1,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
7,2,36fpZEf4//xGgZl1YMef4UNMz84=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
7,1,36fpZEf4//xGgZl1YMef4UNMz84=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
7,0,36fpZEf4//xGgZl1YMef4UNMz84=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
10,2,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
