6,6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
5,6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
6,5,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
5,5,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
10,2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
9,2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
9,1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
10,1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
4,6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
4,5,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
3,6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
2,6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
0,6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
7,6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
7,5,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
10,3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
9,3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
10,0,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
9,0,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
2,7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
0,5,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
1,7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
