10,-6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
9,-6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
10,-7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
9,-7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
10,-2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
9,-2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
10,-3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
9,-3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
10,-4,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
9,-4,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
9,-5,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
10,-5,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
6,-6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
7,-6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
5,-7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
8,-7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
