9,-7,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
10,-7,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
9,-6,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
10,-6,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
9,-5,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
10,-5,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
9,-4,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
10,-4,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
9,-3,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
10,-3,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
9,-2,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
10,-2,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
5,-7,36fpZEf4//xGgZl1YMef4UNMz84=,7S63JHnMgerlG4MB2H9bZuj5UFU=
6,-7,36fpZEf4//xGgZl1YMef4UNMz84=,7S63JHnMgerlG4MB2H9bZuj5UFU=
7,-7,36fpZEf4//xGgZl1YMef4UNMz84=,7S63JHnMgerlG4MB2H9bZuj5UFU=
5,-6,36fpZEf4//xGgZl1YMef4UNMz84=,7S63JHnMgerlG4MB2H9bZuj5UFU=
6,-6,36fpZEf4//xGgZl1YMef4UNMz84=,7S63JHnMgerlG4MB2H9bZuj5UFU=
7,-6,36fpZEf4//xGgZl1YMef4UNMz84=,7S63JHnMgerlG4MB2H9bZuj5UFU=
8,-7,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
8,-6,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
6,-8,36fpZEf4//xGgZl1YMef4UNMz84=,7S63JHnMgerlG4MB2H9bZuj5UFU=
5,-8,36fpZEf4//xGgZl1YMef4UNMz84=,7S63JHnMgerlG4MB2H9bZuj5UFU=
1,-6,36fpZEf4//xGgZl1YMef4UNMz84=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
2,-6,36fpZEf4//xGgZl1YMef4UNMz84=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
3,-6,36fpZEf4//xGgZl1YMef4UNMz84=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
1,-7,36fpZEf4//xGgZl1YMef4UNMz84=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
