-4,-2,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-1,-3,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-1,-4,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-2,-3,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-1,-2,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-4,-3,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-2,-2,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-3,-1,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-2,-4,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-4,-1,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-4,-4,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-1,-1,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-3,-2,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-2,-1,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-3,-3,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-3,-4,Skks5moZcgA0ecXwxEMPP75LRBY=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
