-7,-7,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-7,-6,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-5,-7,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-4,-7,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-3,-7,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-2,-7,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-4,-6,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-3,-6,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-2,-6,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-5,-6,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-8,-6,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-8,-7,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-1,-7,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-6,-8,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-1,-6,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-7,-8,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-5,-8,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-4,-8,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-3,-8,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-2,-8,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-1,-8,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-8,-8,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-6,-6,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-6,-7,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-8,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-7,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-6,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-7,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-6,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-7,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-6,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-7,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-7,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-8,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-6,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-8,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-6,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-8,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-8,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-5,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-4,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-3,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-4,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-3,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-2,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-1,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-2,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-1,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-3,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-2,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-5,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-5,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-4,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-1,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,v434eyrAm1AA0LKovSDD30G9OOE=
-1,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-3,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-4,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-1,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-5,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-5,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-2,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-2,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-4,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-3,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
