-15,-3,Oua4gHVAE1LM0CKi42Jq9UG0NPk=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-14,-2,Oua4gHVAE1LM0CKi42Jq9UG0NPk=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-15,-2,Oua4gHVAE1LM0CKi42Jq9UG0NPk=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-14,-3,Oua4gHVAE1LM0CKi42Jq9UG0NPk=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-15,-5,Oua4gHVAE1LM0CKi42Jq9UG0NPk=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-14,-6,Oua4gHVAE1LM0CKi42Jq9UG0NPk=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-15,-6,Oua4gHVAE1LM0CKi42Jq9UG0NPk=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-14,-7,Oua4gHVAE1LM0CKi42Jq9UG0NPk=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-15,-7,Oua4gHVAE1LM0CKi42Jq9UG0NPk=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-14,-4,Oua4gHVAE1LM0CKi42Jq9UG0NPk=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-15,-4,Oua4gHVAE1LM0CKi42Jq9UG0NPk=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-14,-5,Oua4gHVAE1LM0CKi42Jq9UG0NPk=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-12,-7,Er9dzfQ0U2QXsc90IVatfGdtnvI=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-13,-7,Er9dzfQ0U2QXsc90IVatfGdtnvI=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-13,-5,Er9dzfQ0U2QXsc90IVatfGdtnvI=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-12,-3,Er9dzfQ0U2QXsc90IVatfGdtnvI=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-13,-4,Er9dzfQ0U2QXsc90IVatfGdtnvI=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-11,-3,Er9dzfQ0U2QXsc90IVatfGdtnvI=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-10,-3,t98qDYfYSW1itij0PjRCDDywTaM=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-13,-3,t98qDYfYSW1itij0PjRCDDywTaM=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-12,-2,t98qDYfYSW1itij0PjRCDDywTaM=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-11,-2,28WvCMlhABXan4DJAqa5nGZCZrc=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-10,-2,28WvCMlhABXan4DJAqa5nGZCZrc=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-12,-5,28WvCMlhABXan4DJAqa5nGZCZrc=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-11,-5,28WvCMlhABXan4DJAqa5nGZCZrc=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-13,-2,28WvCMlhABXan4DJAqa5nGZCZrc=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-9,-6,28WvCMlhABXan4DJAqa5nGZCZrc=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-13,-6,28WvCMlhABXan4DJAqa5nGZCZrc=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-8,-7,28WvCMlhABXan4DJAqa5nGZCZrc=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-9,-7,28WvCMlhABXan4DJAqa5nGZCZrc=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-8,-6,28WvCMlhABXan4DJAqa5nGZCZrc=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-10,-5,28WvCMlhABXan4DJAqa5nGZCZrc=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-7,-7,28WvCMlhABXan4DJAqa5nGZCZrc=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-7,-6,28WvCMlhABXan4DJAqa5nGZCZrc=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-6,-7,28WvCMlhABXan4DJAqa5nGZCZrc=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-11,-4,28WvCMlhABXan4DJAqa5nGZCZrc=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-10,-6,28WvCMlhABXan4DJAqa5nGZCZrc=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-10,-4,28WvCMlhABXan4DJAqa5nGZCZrc=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-6,-6,28WvCMlhABXan4DJAqa5nGZCZrc=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-8,-5,28WvCMlhABXan4DJAqa5nGZCZrc=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-10,-7,28WvCMlhABXan4DJAqa5nGZCZrc=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-6,-2,28WvCMlhABXan4DJAqa5nGZCZrc=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-8,-2,28WvCMlhABXan4DJAqa5nGZCZrc=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-11,-6,28WvCMlhABXan4DJAqa5nGZCZrc=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-12,-4,28WvCMlhABXan4DJAqa5nGZCZrc=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-7,-5,28WvCMlhABXan4DJAqa5nGZCZrc=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-7,-2,28WvCMlhABXan4DJAqa5nGZCZrc=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-9,-5,28WvCMlhABXan4DJAqa5nGZCZrc=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-12,-6,28WvCMlhABXan4DJAqa5nGZCZrc=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-7,-3,28WvCMlhABXan4DJAqa5nGZCZrc=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-9,-4,28WvCMlhABXan4DJAqa5nGZCZrc=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-6,-5,28WvCMlhABXan4DJAqa5nGZCZrc=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-7,-4,28WvCMlhABXan4DJAqa5nGZCZrc=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-9,-2,28WvCMlhABXan4DJAqa5nGZCZrc=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-9,-3,28WvCMlhABXan4DJAqa5nGZCZrc=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-6,-3,28WvCMlhABXan4DJAqa5nGZCZrc=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-6,-4,28WvCMlhABXan4DJAqa5nGZCZrc=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-8,-3,28WvCMlhABXan4DJAqa5nGZCZrc=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-8,-4,LmI0w38dt6Z996ClxpD/f0D9B6k=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-11,-7,LmI0w38dt6Z996ClxpD/f0D9B6k=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-3,-3,LmI0w38dt6Z996ClxpD/f0D9B6k=,7uHAecCM9eHLctbN3nBAXPmeKt4=
