0,0,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,XkC1H+B6MGa0BPbOos0TcX4QXRI=
0,1,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,XkC1H+B6MGa0BPbOos0TcX4QXRI=
0,2,hHt12hOOPFYJ7zKcc4ke9Z0XZYU=,zNNnD7Zi3fWBMWwGQiUxbX86hWQ=
1,1,rq/Ng/ba+F3HwZ0psVyH6rDEVd8=,h2qB9UCtuyP6UbogrqrdIQ/7UaQ=
1,0,rq/Ng/ba+F3HwZ0psVyH6rDEVd8=,jpF6a5s7x7+DD4VMIa+pW9f0qrc=
1,2,rq/Ng/ba+F3HwZ0psVyH6rDEVd8=,g0G2XCx7svl4sumRYgdk+CHbj1I=
2,0,hoLhKFLJF4JXQcJBe4TsNCnU2I4=,9Of6s2hI2qJshtQ3p01o+QTzXBw=
2,1,hoLhKFLJF4JXQcJBe4TsNCnU2I4=,3bujxyTYt9N2b894/pGS+12yYPY=
3,1,hoLhKFLJF4JXQcJBe4TsNCnU2I4=,nOSpWhtEEwxRLhWAlkk5abM+I/k=
3,0,hoLhKFLJF4JXQcJBe4TsNCnU2I4=,kY1DCj2bR5Zy7NoWgphxUurgSyM=
4,0,hoLhKFLJF4JXQcJBe4TsNCnU2I4=,kY1DCj2bR5Zy7NoWgphxUurgSyM=
